customer_id,account_age_days,customer_segment_encoded,region_encoded,acquisition_channel_encoded,transaction_count,average_transaction_amount,max_transaction_amount,total_transaction_amount,failed_transaction_count,high_value_transaction_flag,transaction_risk_score,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score,support_risk_score,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score,engagement_risk_score,treatment_flag,experiment_group_encoded,pre_post_period_encoded,intervention_exposed,conversion_flag,retention_flag,fraud_label,churn_label,anomaly_label
CUST-000053,673,0,2,3,4,65.005,86.93,260.02,2,0,0.194,2,19.38,0,4.72,0.2112,8,7.3,14,0.11,0.2432,0,0,0,0,1,1,1,0,0
CUST-000054,859,0,1,0,3,164.5167,433.03,493.55,1,1,0.4342,1,12.73,0,4.11,0.1432,17,3.4,23,0.051,0.1046,0,0,1,0,0,1,0,0,0
CUST-000055,916,1,0,3,3,61.3367,140.28,184.01,2,0,0.0991,0,0.0,0,5.0,0.0,18,14.1,23,0.226,0.2673,0,0,0,0,0,1,0,0,0
CUST-000056,94,0,0,4,2,34.945,42.19,69.89,1,0,0.0469,1,5.54,0,4.37,0.111,10,14.9,16,0.262,0.36,1,1,1,1,1,1,0,0,0
CUST-000057,1004,0,1,2,7,26.8414,51.46,187.89,4,0,0.2763,1,6.86,0,4.79,0.0994,16,12.3,26,0.247,0.2786,1,1,1,1,0,1,1,0,0
CUST-000058,294,1,0,2,10,150.948,457.87,1509.48,7,1,0.6937,1,8.82,0,4.63,0.1115,6,6.0,10,0.338,0.3519,1,1,1,1,0,1,0,0,1
CUST-000059,1360,0,1,0,5,44.856,79.82,224.28,1,0,0.0505,0,0.0,0,3.91,0.0409,22,9.8,31,0.102,0.1395,0,0,0,0,1,1,0,0,0
CUST-000060,1251,0,3,4,6,30.21,52.31,181.26,1,0,0.0478,0,0.0,0,4.26,0.0278,10,3.9,20,0.032,0.1612,1,1,1,1,1,1,0,0,0
CUST-000061,1684,0,0,1,4,35.69,57.67,142.76,1,0,0.0484,0,0.0,0,4.17,0.0311,15,12.7,21,0.286,0.3083,1,1,0,0,0,1,0,0,0
CUST-000062,1363,0,0,4,2,98.69,189.36,197.38,1,0,0.0609,2,15.02,1,3.15,0.3564,6,5.2,13,0.244,0.3027,1,1,0,0,0,1,0,0,0
CUST-000063,678,0,3,2,4,55.4975,154.59,221.99,3,0,0.2433,1,21.86,0,4.36,0.1625,16,16.9,22,0.249,0.3193,1,1,1,1,0,1,1,0,0
CUST-000064,1766,0,1,0,5,75.794,138.63,378.97,4,0,0.1847,4,38.14,1,3.92,0.54,12,11.3,19,0.068,0.2241,0,0,0,0,0,0,0,0,0
CUST-000065,758,0,0,0,4,53.0775,169.41,212.31,0,0,0.0162,0,0.0,0,4.51,0.0184,12,2.8,17,0.045,0.1402,0,0,1,0,1,1,0,0,0
CUST-000066,604,0,2,2,3,26.7033,34.18,80.11,3,0,0.1318,1,16.69,0,4.48,0.1418,16,15.7,20,0.289,0.3269,0,0,1,0,0,1,0,0,0
CUST-000067,1654,0,2,2,3,38.84,52.25,116.52,0,0,0.005,0,0.0,0,5.0,0.0,14,14.9,18,0.09,0.2478,0,0,0,0,1,1,0,0,0
CUST-000068,685,1,1,0,5,80.122,161.05,400.61,2,0,0.1011,1,1.54,0,4.63,0.0887,17,13.6,23,0.141,0.2334,0,0,1,0,0,1,0,1,0
CUST-000069,153,0,1,3,6,67.0917,126.34,402.55,0,0,0.0121,2,7.64,0,4.4,0.1864,15,14.1,19,0.121,0.2462,1,1,0,0,0,1,0,0,0
CUST-000070,864,2,0,3,2,129.71,155.94,259.42,2,0,0.1006,0,0.0,0,4.51,0.0184,12,8.0,16,0.197,0.2536,0,0,1,0,1,0,0,0,0
CUST-000071,1455,2,0,1,3,246.9667,433.46,740.9,0,1,0.3913,1,18.46,0,4.33,0.1529,16,9.7,21,0.008,0.1485,0,0,1,0,0,1,0,0,0
CUST-000072,357,0,1,1,4,108.04,327.54,432.16,0,1,0.3812,0,0.0,0,4.91,0.0034,6,7.0,15,0.31,0.348,0,0,0,0,0,1,0,0,0
CUST-000073,852,0,0,0,3,65.4867,136.21,196.46,1,0,0.0558,4,7.0,1,4.14,0.4342,12,1.7,19,0.086,0.1491,1,1,0,0,0,1,0,0,0
CUST-000074,250,0,1,3,3,42.7867,60.46,128.36,1,0,0.0486,1,31.59,1,3.51,0.3248,13,11.2,17,0.202,0.2749,1,1,0,0,0,1,0,0,0
CUST-000075,1257,1,2,1,3,117.1533,259.19,351.46,1,1,0.4176,3,4.9,0,4.46,0.2456,14,2.2,18,0.002,0.0982,0,0,1,0,1,1,0,0,0
CUST-000076,876,1,0,3,2,63.225,88.72,126.45,0,0,0.0085,4,9.43,1,3.36,0.471,10,3.5,16,0.086,0.1821,1,1,0,0,0,1,0,0,0
CUST-000077,612,1,1,1,8,122.1175,250.41,976.94,1,1,0.4167,1,10.82,0,4.64,0.1174,16,5.0,18,0.166,0.1789,1,1,1,1,0,1,0,0,0
CUST-000078,425,0,0,2,4,40.285,53.29,161.14,5,0,0.2194,0,0.0,0,4.15,0.0319,9,8.4,17,0.181,0.276,1,1,0,0,0,1,0,0,0
CUST-000079,1036,1,2,0,7,78.0014,155.44,546.01,4,0,0.2863,2,53.45,1,3.03,0.4813,11,23.9,17,0.219,0.41,1,1,1,1,0,0,1,0,1
CUST-000080,1227,0,0,0,4,49.4375,113.61,197.75,2,0,0.0966,0,0.0,0,4.86,0.0052,21,5.0,29,0.175,0.1395,1,1,0,0,0,1,0,0,0
CUST-000081,1716,1,1,3,5,169.422,385.99,847.11,0,1,0.3868,3,18.04,1,3.3,0.4303,12,25.1,15,0.451,0.5161,1,1,1,1,0,1,0,0,0
CUST-000082,806,0,1,1,4,89.56,180.47,358.24,3,0,0.2458,1,12.8,1,3.62,0.2618,15,14.6,21,0.241,0.3045,0,0,1,0,0,1,1,0,0
CUST-000083,305,1,0,1,2,80.68,131.42,161.36,1,0,0.0554,0,0.0,0,5.0,0.0,14,10.3,20,0.013,0.1733,1,1,0,0,1,1,0,0,0
CUST-000084,1522,1,1,4,6,105.89,230.23,635.34,4,1,0.5434,2,21.35,1,3.59,0.3598,14,4.5,19,0.052,0.1406,0,0,0,0,0,1,0,0,0
CUST-000085,1154,0,1,4,1,134.07,134.07,134.07,3,0,0.2414,0,0.0,0,4.17,0.0311,16,8.5,20,0.071,0.1665,0,0,1,0,0,1,1,0,0
CUST-000086,1282,0,1,3,2,53.705,64.31,107.41,2,0,0.0918,0,0.0,0,4.88,0.0045,10,9.0,13,0.052,0.2144,1,1,1,1,1,1,0,0,0
CUST-000087,190,0,2,0,1,15.82,15.82,15.82,0,0,0.0015,1,38.38,1,2.92,0.3682,13,12.6,17,0.199,0.2857,1,1,1,1,0,1,0,0,0
CUST-000088,580,1,3,2,4,111.5575,175.86,446.23,1,0,0.0596,0,0.0,0,3.93,0.0401,14,4.7,23,0.036,0.1352,1,1,0,0,1,1,0,0,0
CUST-000089,1404,0,0,3,4,77.2925,141.72,309.17,2,0,0.0992,0,0.0,0,4.78,0.0082,13,14.9,19,0.211,0.311,1,1,1,1,1,1,0,0,0
CUST-000090,1521,2,1,1,5,700.91,2261.48,3504.55,0,1,0.5657,1,11.5,0,3.99,0.1439,17,7.8,17,0.189,0.2048,1,1,1,1,1,1,0,0,1
CUST-000091,802,0,0,0,2,53.845,89.79,107.69,2,0,0.0943,0,0.0,0,4.71,0.0109,12,11.2,19,0.207,0.2858,1,1,1,1,0,1,0,0,0
CUST-000092,1471,2,2,3,3,160.2367,180.36,480.71,1,0,0.0601,2,18.72,0,3.85,0.2418,8,7.4,11,0.183,0.2769,1,1,0,0,0,1,0,1,0
CUST-000093,1538,1,1,1,7,130.9243,302.82,916.47,7,1,0.6789,2,5.57,0,4.71,0.1683,9,18.2,15,0.304,0.4162,0,0,0,0,0,1,0,0,1
CUST-000094,716,0,0,2,6,45.4117,168.4,272.47,3,0,0.2446,0,0.0,0,4.66,0.0127,2,3.7,6,0.424,0.4055,0,0,1,0,0,1,1,0,0
CUST-000095,1640,1,0,4,3,207.82,340.52,623.46,2,1,0.4682,1,14.98,1,2.87,0.2968,15,9.9,17,0.145,0.2206,0,0,1,0,0,1,0,1,0
CUST-000096,536,1,2,2,3,92.61,209.34,277.83,1,1,0.4128,1,27.88,1,3.59,0.3102,12,2.8,15,0.093,0.1618,1,1,1,1,0,1,0,0,0
CUST-000097,448,2,0,1,3,217.84,259.68,653.52,1,1,0.4176,0,0.0,0,4.5,0.0188,13,11.8,20,0.113,0.24,1,1,1,1,1,1,0,0,0
CUST-000098,1250,0,1,1,3,18.2067,28.7,54.62,0,0,0.0027,0,0.0,0,5.0,0.0,7,3.4,14,0.323,0.3139,1,1,0,0,0,1,0,0,0
CUST-000099,1167,0,0,1,5,49.924,84.4,249.62,0,0,0.0081,0,0.0,0,4.74,0.0097,13,6.7,19,0.158,0.2161,0,0,1,0,1,1,0,0,0
CUST-000100,267,0,3,0,5,74.744,166.06,373.72,0,0,0.0158,0,0.0,0,4.86,0.0052,10,6.1,13,0.0,0.1659,1,1,1,1,0,1,0,0,0
CUST-000101,1522,0,0,3,4,30.55,68.69,122.2,2,0,0.0923,1,17.79,0,3.91,0.1666,11,29.1,14,0.492,0.5779,1,1,1,1,0,1,0,0,0
CUST-000102,376,0,0,3,4,27.4725,35.38,109.89,0,0,0.1034,2,51.69,0,3.03,0.3758,9,4.7,15,0.211,0.2574,1,1,1,1,0,1,1,0,0
CUST-000103,1471,0,2,0,7,35.5229,69.01,248.66,1,0,0.1494,0,0.0,0,4.59,0.0154,13,15.0,19,0.281,0.3434,0,0,1,0,0,1,1,1,0
CUST-000104,28,0,2,0,7,28.2343,75.18,197.64,0,0,0.0072,2,18.93,0,4.0,0.2368,9,0.8,16,0.03,0.1422,1,1,0,0,0,1,0,0,0
CUST-000105,1457,0,0,3,4,73.8875,131.72,295.55,0,0,0.0126,0,0.0,0,5.0,0.0,11,8.4,17,0.135,0.2379,1,1,1,1,1,1,0,0,0
CUST-000106,1439,0,1,0,5,30.064,50.75,150.32,2,0,0.0906,2,34.35,2,2.79,0.5305,10,18.8,14,0.327,0.4231,1,1,1,1,0,1,0,0,0
CUST-000107,1427,1,1,1,4,69.9875,161.09,279.95,1,0,0.0582,3,24.13,0,3.57,0.3392,16,1.8,19,0.092,0.1179,0,0,0,0,0,1,0,0,0
CUST-000108,1218,1,2,1,1,145.47,145.47,145.47,0,0,0.0139,1,5.01,0,4.19,0.1161,9,14.6,16,0.179,0.3288,0,0,1,0,1,1,0,0,0
CUST-000109,868,0,0,2,5,39.694,58.92,198.47,3,0,0.2342,1,40.3,0,3.93,0.2364,12,7.4,18,0.075,0.1935,0,0,0,0,1,1,1,0,0
CUST-000110,1291,0,1,0,4,31.21,42.37,124.84,4,0,0.1755,4,14.29,1,3.73,0.4724,13,1.1,20,0.149,0.1635,0,0,0,0,0,1,0,1,0
CUST-000111,516,2,1,2,3,176.8733,347.81,530.62,0,1,0.3832,0,0.0,0,4.52,0.018,18,15.9,24,0.268,0.3018,1,1,1,1,0,1,0,0,0
CUST-000112,1428,0,1,1,2,128.15,165.92,256.3,1,0,0.0587,1,29.92,0,4.22,0.193,8,12.2,18,0.425,0.4274,1,1,1,1,0,1,0,1,0
CUST-000113,1020,0,2,2,2,31.0,40.47,62.0,1,0,0.0467,0,0.0,0,4.28,0.027,16,4.1,23,0.308,0.235,1,1,1,1,1,1,0,1,0
CUST-000114,845,0,1,0,6,40.7667,58.51,244.6,2,0,0.0913,1,9.4,0,3.58,0.1527,10,12.7,14,0.172,0.3005,0,0,1,0,0,1,0,0,0
CUST-000115,930,1,0,1,4,86.5225,222.51,346.09,2,1,0.4569,0,0.0,0,4.3,0.0263,11,1.9,14,0.0,0.1208,0,0,1,0,0,1,0,0,0
CUST-000116,1044,0,2,1,5,39.64,97.12,198.2,1,0,0.1521,3,8.94,1,4.01,0.3751,14,5.2,21,0.066,0.153,1,1,0,0,1,1,1,0,0
CUST-000117,82,1,2,0,5,46.05,78.81,230.25,1,0,0.0504,2,16.27,0,4.11,0.2243,14,8.3,21,0.226,0.2519,1,1,1,1,0,1,0,0,0
CUST-000118,268,1,2,0,6,79.8033,167.02,478.82,4,0,0.1874,3,3.59,2,3.06,0.494,7,8.0,14,0.382,0.3803,1,1,1,1,0,1,0,0,0
CUST-000119,459,0,0,0,5,59.074,198.84,295.37,1,0,0.0618,1,8.98,0,4.73,0.1083,19,10.9,25,0.364,0.293,1,1,1,1,0,1,0,0,0
CUST-000120,222,1,0,1,3,110.4767,185.87,331.43,0,0,0.0177,0,0.0,0,4.66,0.0127,15,28.6,19,0.474,0.5306,1,1,1,1,0,1,0,0,0
CUST-000121,810,1,1,0,4,115.51,228.76,462.04,5,1,0.5861,0,0.0,0,4.74,0.0097,8,3.4,11,0.195,0.2476,1,1,0,0,0,1,0,0,0
CUST-000122,1224,0,0,4,1,68.78,68.78,68.78,2,0,0.0923,1,18.88,0,4.27,0.1565,16,9.4,20,0.1,0.1873,1,1,0,0,0,1,0,0,0
CUST-000123,1199,0,3,1,2,43.95,54.04,87.9,1,0,0.048,2,26.35,0,3.49,0.2792,14,9.6,18,0.0,0.1614,0,0,1,0,1,1,0,0,0
CUST-000124,867,0,0,3,2,61.24,88.83,122.48,1,0,0.1513,2,10.07,1,4.0,0.309,11,16.9,23,0.278,0.3759,0,0,1,0,1,0,1,1,0
CUST-000125,1562,0,1,4,3,108.2433,255.18,324.73,2,1,0.4601,3,12.45,0,4.61,0.2636,8,7.9,14,0.14,0.2619,1,1,1,1,0,0,0,0,0
CUST-000126,1038,0,2,0,1,19.82,19.82,19.82,0,0,0.0019,2,12.91,1,4.23,0.3093,10,1.5,14,0.077,0.1607,0,0,0,0,1,1,0,0,0
CUST-000127,158,2,0,2,6,378.125,740.28,2268.75,2,1,0.5063,0,0.0,0,4.85,0.0056,10,8.8,15,0.0,0.1893,0,0,0,0,0,1,0,0,1
CUST-000128,1399,0,0,3,2,48.29,73.29,96.58,0,0,0.007,1,6.46,0,4.62,0.1045,18,1.3,23,0.0,0.0547,0,0,1,0,1,1,0,0,0
CUST-000129,1055,0,1,2,5,30.734,49.58,153.67,0,0,0.0047,1,14.36,0,3.63,0.1664,14,15.9,18,0.286,0.3447,1,1,0,0,0,1,0,1,0
CUST-000130,1163,1,1,1,5,126.112,227.27,630.56,6,1,0.6288,2,23.48,1,3.56,0.3675,8,8.2,16,0.266,0.3212,0,0,1,0,0,1,0,0,1
CUST-000131,1038,0,0,1,3,21.2867,36.43,63.86,1,0,0.0463,0,0.0,0,4.27,0.0274,7,10.6,11,0.324,0.3768,1,1,1,1,1,1,0,0,0
CUST-000132,1016,2,1,0,6,263.5067,413.28,1581.04,4,1,0.6608,0,0.0,0,5.0,0.0,17,3.7,24,0.211,0.1792,1,1,0,0,0,1,1,0,1
CUST-000133,178,1,3,1,3,42.0133,59.21,126.04,1,0,0.0485,0,0.0,0,5.0,0.0,11,3.9,16,0.19,0.2236,1,1,1,1,0,1,0,0,0
CUST-000134,1027,0,1,4,4,26.3475,41.81,105.39,0,0,0.004,1,9.18,0,4.04,0.1348,10,12.1,17,0.146,0.2836,0,0,1,0,0,0,0,1,0
CUST-000135,1453,0,0,4,5,98.266,268.11,491.33,3,1,0.6041,1,20.01,0,4.08,0.1672,4,6.7,10,0.54,0.4663,1,1,0,0,0,0,1,0,0
CUST-000136,565,2,0,0,2,180.055,230.68,360.11,3,1,0.5006,0,0.0,0,4.69,0.0116,10,4.7,15,0.219,0.2523,1,1,0,0,0,1,0,0,0
CUST-000137,1106,1,0,2,6,91.7517,150.61,550.51,5,0,0.2287,2,24.41,1,3.86,0.3592,9,18.8,14,0.353,0.4435,0,0,0,0,0,1,0,1,0
CUST-000138,70,2,0,0,2,436.195,816.11,872.39,0,1,0.4278,0,0.0,0,4.01,0.0371,8,8.9,19,0.252,0.3209,1,1,1,1,0,1,0,0,0
CUST-000139,643,0,0,4,4,51.2375,81.58,204.95,3,0,0.2364,1,9.34,0,3.59,0.1521,13,5.2,26,0.083,0.1694,0,0,1,0,1,1,1,0,0
CUST-000140,805,1,1,0,5,284.266,510.99,1421.33,0,1,0.4987,3,26.35,2,3.05,0.5657,10,9.3,14,0.103,0.24,1,1,1,1,0,1,1,0,0
CUST-000141,1793,1,0,4,1,99.22,99.22,99.22,1,0,0.0523,2,10.82,0,3.44,0.2324,17,5.9,18,0.055,0.128,1,1,1,1,0,1,0,0,0
CUST-000142,403,0,3,3,2,20.27,27.97,40.54,0,0,0.0027,2,14.4,2,3.4,0.4451,9,11.4,11,0.345,0.3758,1,1,1,1,0,1,0,0,0
CUST-000143,515,0,0,0,4,41.1325,73.32,164.53,1,0,0.0499,1,16.9,1,3.93,0.2631,5,3.5,7,0.344,0.3416,1,1,0,0,1,1,0,0,0
CUST-000144,754,1,0,0,6,88.0183,216.03,528.11,3,1,0.4992,1,13.54,0,4.69,0.124,11,16.0,18,0.223,0.3433,0,0,0,0,1,0,0,0,0
CUST-000145,1811,0,2,3,2,61.15,74.2,122.3,1,0,0.1499,0,0.0,0,4.38,0.0233,11,5.9,14,0.025,0.1667,1,1,1,1,1,1,1,0,0
CUST-000146,1559,0,2,0,3,17.2833,29.26,51.85,1,0,0.0456,0,0.0,0,4.66,0.0127,18,2.7,23,0.0,0.0669,1,1,1,1,1,1,0,0,0
CUST-000147,77,1,0,1,4,149.03,218.1,596.12,2,1,0.5565,0,0.0,0,4.83,0.0064,12,3.0,21,0.037,0.1383,0,0,1,0,0,1,1,0,0
CUST-000148,438,0,0,4,2,135.055,177.67,270.11,3,0,0.1455,0,0.0,0,4.19,0.0304,10,7.0,15,0.19,0.2592,1,1,1,1,0,1,0,0,0
