customer_id,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score
CUST-000422,14,15.1,18,0.294
CUST-000423,11,7.2,16,0.001
CUST-000424,7,7.8,19,0.302
CUST-000425,19,6.1,22,0.206
CUST-000426,17,14.8,23,0.26
CUST-000427,18,3.1,23,0.0
CUST-000428,12,7.8,16,0.104
CUST-000429,9,3.6,17,0.154
CUST-000430,16,6.0,21,0.244
CUST-000431,17,16.1,19,0.112
CUST-000432,17,16.0,21,0.295
CUST-000433,12,6.8,15,0.038
CUST-000434,15,9.8,20,0.204
CUST-000435,15,9.7,21,0.208
CUST-000436,12,3.6,18,0.041
CUST-000437,11,11.5,14,0.243
CUST-000438,9,3.9,12,0.206
CUST-000439,10,5.8,14,0.083
CUST-000440,12,1.7,18,0.0
CUST-000441,10,12.9,16,0.329
CUST-000442,16,14.8,20,0.313
CUST-000443,13,10.1,16,0.213
CUST-000444,11,8.1,15,0.08
CUST-000445,14,5.6,24,0.171
CUST-000446,22,13.1,26,0.382
CUST-000447,14,21.7,21,0.353
CUST-000448,14,4.3,14,0.08
CUST-000449,10,6.9,14,0.029
CUST-000450,11,3.4,15,0.0
CUST-000451,9,8.1,14,0.1
CUST-000452,13,6.0,15,0.11
CUST-000453,13,7.2,22,0.093
CUST-000454,19,13.2,22,0.25
CUST-000455,15,15.7,19,0.191
CUST-000456,6,3.0,11,0.236
CUST-000457,15,9.6,18,0.084
CUST-000458,12,18.9,16,0.329
CUST-000459,10,11.1,16,0.054
CUST-000460,10,3.6,13,0.073
CUST-000461,10,15.3,14,0.232
CUST-000462,8,11.6,13,0.308
CUST-000463,9,10.8,18,0.099
CUST-000464,10,6.7,15,0.165
CUST-000465,10,10.4,12,0.15
CUST-000466,11,37.6,16,0.644
CUST-000467,12,1.4,17,0.0
CUST-000468,11,5.7,15,0.0
CUST-000469,15,6.2,17,0.072
CUST-000470,12,0.6,16,0.12
CUST-000471,12,27.0,22,0.492
CUST-000472,12,3.4,13,0.067
CUST-000473,13,3.2,15,0.0
CUST-000474,13,2.1,21,0.0
CUST-000475,15,5.7,23,0.117
CUST-000476,16,10.8,16,0.236
CUST-000477,7,7.7,16,0.295
CUST-000478,13,3.8,17,0.2
CUST-000479,19,10.4,24,0.119
CUST-000480,6,7.8,10,0.344
CUST-000481,15,17.5,17,0.155
CUST-000482,14,4.8,16,0.096
CUST-000483,11,4.4,18,0.191
CUST-000484,12,13.6,14,0.144
CUST-000485,7,3.3,10,0.272
CUST-000486,8,2.0,12,0.249
CUST-000487,13,7.6,16,0.071
CUST-000488,10,11.1,18,0.222
CUST-000489,12,1.9,16,0.158
CUST-000490,12,14.6,23,0.262
CUST-000491,18,1.7,21,0.092
CUST-000492,17,5.0,19,0.0
CUST-000493,13,7.7,15,0.177
CUST-000494,9,18.6,15,0.401
CUST-000495,19,19.3,25,0.215
CUST-000496,17,8.8,22,0.07
CUST-000497,9,5.6,10,0.192
CUST-000498,9,5.9,15,0.124
CUST-000499,12,25.3,17,0.511
CUST-000500,13,16.5,19,0.301
