customer_id,signup_date,customer_segment,region,account_age_days,acquisition_channel,transaction_count,total_transaction_amount,average_transaction_amount,failed_transaction_count,fraud_label,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score,experiment_group,treatment_flag,pre_post_period,intervention_exposed,conversion_flag,retention_flag,churn_label,anomaly_label,risk_score_proxy
CUST-000074,2025-04-26,consumer,europe,250,referral,3,128.36,42.79,1,0,1,31.59,1,3.51,13,11.2,17,0.202,treatment,1,pre,0,0,1,0,0,0.1117
CUST-000075,2022-07-24,small_business,asia_pacific,1257,paid_search,3,351.46,117.15,1,0,3,4.9,0,4.46,14,2.2,18,0.002,control,0,post,0,1,1,0,0,0.0284
CUST-000076,2023-08-09,small_business,north_america,876,referral,2,126.45,63.22,0,0,4,9.43,1,3.36,10,3.5,16,0.086,treatment,1,pre,0,0,1,0,0,0.0536
CUST-000077,2024-04-29,small_business,europe,612,paid_search,8,976.94,122.12,1,0,1,10.82,0,4.64,16,5.0,18,0.166,treatment,1,post,1,0,1,0,0,0.0544
CUST-000078,2024-11-02,consumer,north_america,425,partner,4,161.14,40.28,5,0,0,0.0,0,4.15,9,8.4,17,0.181,treatment,1,pre,0,0,1,0,0,0.1417
CUST-000079,2023-03-02,small_business,asia_pacific,1036,organic,7,546.01,78.0,4,1,2,53.45,1,3.03,11,23.9,17,0.219,treatment,1,post,1,0,0,0,1,0.5518
CUST-000080,2022-08-23,consumer,north_america,1227,organic,4,197.75,49.44,2,0,0,0.0,0,4.86,21,5.0,29,0.175,treatment,1,pre,0,0,1,0,0,0.0902
CUST-000081,2021-04-21,small_business,europe,1716,referral,5,847.11,169.42,0,0,3,18.04,1,3.3,12,25.1,15,0.451,treatment,1,post,1,0,1,0,0,0.1656
CUST-000082,2023-10-18,consumer,europe,806,paid_search,4,358.24,89.56,3,1,1,12.8,1,3.62,15,14.6,21,0.241,control,0,post,0,0,1,0,0,0.3441
CUST-000083,2025-03-02,small_business,north_america,305,paid_search,2,161.36,80.68,1,0,0,0.0,0,5.0,14,10.3,20,0.013,treatment,1,pre,0,1,1,0,0,0.0425
CUST-000084,2021-11-01,small_business,europe,1522,direct,6,635.34,105.89,4,0,2,21.35,1,3.59,14,4.5,19,0.052,control,0,pre,0,0,1,0,0,0.1114
CUST-000085,2022-11-04,consumer,europe,1154,direct,1,134.07,134.07,3,1,0,0.0,0,4.17,16,8.5,20,0.071,control,0,post,0,0,1,0,0,0.2797
CUST-000086,2022-06-29,consumer,europe,1282,referral,2,107.41,53.7,2,0,0,0.0,0,4.88,10,9.0,13,0.052,treatment,1,post,1,1,1,0,0,0.0445
CUST-000087,2025-06-25,consumer,asia_pacific,190,organic,1,15.82,15.82,0,0,1,38.38,1,2.92,13,12.6,17,0.199,treatment,1,post,1,0,1,0,0,0.0775
CUST-000088,2024-05-31,small_business,latin_america,580,partner,4,446.23,111.56,1,0,0,0.0,0,3.93,14,4.7,23,0.036,treatment,1,pre,0,1,1,0,0,0.0373
CUST-000089,2022-02-27,consumer,north_america,1404,referral,4,309.17,77.29,2,0,0,0.0,0,4.78,13,14.9,19,0.211,treatment,1,post,1,1,1,0,0,0.0828
CUST-000090,2021-11-02,enterprise,europe,1521,paid_search,5,3504.55,700.91,0,0,1,11.5,0,3.99,17,7.8,17,0.189,treatment,1,post,1,1,1,0,1,0.2237
CUST-000091,2023-10-22,consumer,north_america,802,organic,2,107.69,53.84,2,0,0,0.0,0,4.71,12,11.2,19,0.207,treatment,1,post,1,0,1,0,0,0.0817
CUST-000092,2021-12-22,enterprise,asia_pacific,1471,referral,3,480.71,160.24,1,0,2,18.72,0,3.85,8,7.4,11,0.183,treatment,1,pre,0,0,1,1,0,0.0756
CUST-000093,2021-10-16,small_business,europe,1538,paid_search,7,916.47,130.92,7,0,2,5.57,0,4.71,9,18.2,15,0.304,control,0,pre,0,0,1,0,1,0.3705
CUST-000094,2024-01-16,consumer,north_america,716,partner,6,272.47,45.41,3,1,0,0.0,0,4.66,2,3.7,6,0.424,control,0,post,0,0,1,0,0,0.3718
CUST-000095,2021-07-06,small_business,north_america,1640,direct,3,623.46,207.82,2,0,1,14.98,1,2.87,15,9.9,17,0.145,control,0,post,0,0,1,1,0,0.1023
CUST-000096,2024-07-14,small_business,asia_pacific,536,partner,3,277.83,92.61,1,0,1,27.88,1,3.59,12,2.8,15,0.093,treatment,1,post,1,0,1,0,0,0.0553
CUST-000097,2024-10-10,enterprise,north_america,448,paid_search,3,653.52,217.84,1,0,0,0.0,0,4.5,13,11.8,20,0.113,treatment,1,post,1,1,1,0,0,0.0405
CUST-000098,2022-07-31,consumer,europe,1250,paid_search,3,54.62,18.21,0,0,0,0.0,0,5.0,7,3.4,14,0.323,treatment,1,pre,0,0,1,0,0,0.0954
CUST-000099,2022-10-22,consumer,north_america,1167,paid_search,5,249.62,49.92,0,0,0,0.0,0,4.74,13,6.7,19,0.158,control,0,post,0,1,1,0,0,0.0524
CUST-000100,2025-04-09,consumer,latin_america,267,organic,5,373.72,74.74,0,0,0,0.0,0,4.86,10,6.1,13,0.0,treatment,1,post,1,0,1,0,0,0.0056
CUST-000101,2021-11-01,consumer,north_america,1522,referral,4,122.2,30.55,2,0,1,17.79,0,3.91,11,29.1,14,0.492,treatment,1,post,1,0,1,0,0,0.1896
CUST-000102,2024-12-21,consumer,north_america,376,referral,4,109.89,27.47,0,1,2,51.69,0,3.03,9,4.7,15,0.211,treatment,1,post,1,0,1,0,0,0.2494
CUST-000103,2021-12-22,consumer,asia_pacific,1471,organic,7,248.66,35.52,1,1,0,0.0,0,4.59,13,15.0,19,0.281,control,0,post,0,0,1,1,0,0.3012
CUST-000104,2025-12-04,consumer,asia_pacific,28,organic,7,197.64,28.23,0,0,2,18.93,0,4.0,9,0.8,16,0.03,treatment,1,pre,0,0,1,0,0,0.0302
CUST-000105,2022-01-05,consumer,north_america,1457,referral,4,295.55,73.89,0,0,0,0.0,0,5.0,11,8.4,17,0.135,treatment,1,post,1,1,1,0,0,0.0296
CUST-000106,2022-01-23,consumer,europe,1439,organic,5,150.32,30.06,2,0,2,34.35,2,2.79,10,18.8,14,0.327,treatment,1,post,1,0,1,0,0,0.181
CUST-000107,2022-02-04,small_business,europe,1427,paid_search,4,279.95,69.99,1,0,3,24.13,0,3.57,16,1.8,19,0.092,control,0,pre,0,0,1,0,0,0.0519
CUST-000108,2022-09-01,small_business,asia_pacific,1218,paid_search,1,145.47,145.47,0,0,1,5.01,0,4.19,9,14.6,16,0.179,control,0,post,0,1,1,0,0,0.0579
CUST-000109,2023-08-17,consumer,north_america,868,partner,5,198.47,39.69,3,1,1,40.3,0,3.93,12,7.4,18,0.075,control,0,pre,0,1,1,0,0,0.2808
CUST-000110,2022-06-20,consumer,europe,1291,organic,4,124.84,31.21,4,0,4,14.29,1,3.73,13,1.1,20,0.149,control,0,pre,0,0,1,1,0,0.1367
CUST-000111,2024-08-03,enterprise,europe,516,partner,3,530.62,176.87,0,0,0,0.0,0,4.52,18,15.9,24,0.268,treatment,1,post,1,0,1,0,0,0.0643
CUST-000112,2022-02-03,consumer,europe,1428,paid_search,2,256.3,128.15,1,0,1,29.92,0,4.22,8,12.2,18,0.425,treatment,1,post,1,0,1,1,0,0.1219
CUST-000113,2023-03-18,consumer,asia_pacific,1020,partner,2,62.0,31.0,1,0,0,0.0,0,4.28,16,4.1,23,0.308,treatment,1,post,1,1,1,1,0,0.0914
CUST-000114,2023-09-09,consumer,europe,845,organic,6,244.6,40.77,2,0,1,9.4,0,3.58,10,12.7,14,0.172,control,0,post,0,0,1,0,0,0.0894
CUST-000115,2023-06-16,small_business,north_america,930,paid_search,4,346.09,86.52,2,0,0,0.0,0,4.3,11,1.9,14,0.0,control,0,post,0,0,1,0,0,0.0445
CUST-000116,2023-02-22,consumer,asia_pacific,1044,paid_search,5,198.2,39.64,1,1,3,8.94,1,4.01,14,5.2,21,0.066,treatment,1,pre,0,1,1,0,0,0.2651
CUST-000117,2025-10-11,small_business,asia_pacific,82,organic,5,230.25,46.05,1,0,2,16.27,0,4.11,14,8.3,21,0.226,treatment,1,post,1,0,1,0,0,0.0812
CUST-000118,2025-04-08,small_business,asia_pacific,268,organic,6,478.82,79.8,4,0,3,3.59,2,3.06,7,8.0,14,0.382,treatment,1,post,1,0,1,0,0,0.2399
CUST-000119,2024-09-29,consumer,north_america,459,organic,5,295.37,59.07,1,0,1,8.98,0,4.73,19,10.9,25,0.364,treatment,1,post,1,0,1,0,0,0.106
CUST-000120,2025-05-24,small_business,north_america,222,paid_search,3,331.43,110.48,0,0,0,0.0,0,4.66,15,28.6,19,0.474,treatment,1,post,1,0,1,0,0,0.1628
CUST-000121,2023-10-14,small_business,europe,810,organic,4,462.04,115.51,5,0,0,0.0,0,4.74,8,3.4,11,0.195,treatment,1,pre,0,0,1,0,0,0.1454
CUST-000122,2022-08-26,consumer,north_america,1224,direct,1,68.78,68.78,2,0,1,18.88,0,4.27,16,9.4,20,0.1,treatment,1,pre,0,0,1,0,0,0.0706
CUST-000123,2022-09-20,consumer,latin_america,1199,paid_search,2,87.9,43.95,1,0,2,26.35,0,3.49,14,9.6,18,0.0,control,0,post,0,1,1,0,0,0.0279
CUST-000124,2023-08-18,consumer,north_america,867,referral,2,122.48,61.24,1,1,2,10.07,1,4.0,11,16.9,23,0.278,control,0,post,0,1,0,1,0,0.3204
CUST-000125,2021-09-22,consumer,europe,1562,direct,3,324.73,108.24,2,0,3,12.45,0,4.61,8,7.9,14,0.14,treatment,1,post,1,0,0,0,0,0.0642
CUST-000126,2023-02-28,consumer,asia_pacific,1038,organic,1,19.82,19.82,0,0,2,12.91,1,4.23,10,1.5,14,0.077,control,0,pre,0,1,1,0,0,0.0513
CUST-000127,2025-07-27,enterprise,north_america,158,partner,6,2268.75,378.12,2,0,0,0.0,0,4.85,10,8.8,15,0.0,control,0,pre,0,0,1,0,1,0.2357
CUST-000128,2022-03-04,consumer,north_america,1399,referral,2,96.58,48.29,0,0,1,6.46,0,4.62,18,1.3,23,0.0,control,0,post,0,1,1,0,0,0.0112
CUST-000129,2023-02-11,consumer,europe,1055,partner,5,153.67,30.73,0,0,1,14.36,0,3.63,14,15.9,18,0.286,treatment,1,pre,0,0,1,1,0,0.0858
CUST-000130,2022-10-26,small_business,europe,1163,paid_search,5,630.56,126.11,6,0,2,23.48,1,3.56,8,8.2,16,0.266,control,0,post,0,0,1,0,1,0.3806
CUST-000131,2023-02-28,consumer,north_america,1038,paid_search,3,63.86,21.29,1,0,0,0.0,0,4.27,7,10.6,11,0.324,treatment,1,post,1,1,1,0,0,0.0956
CUST-000132,2023-03-22,enterprise,europe,1016,organic,6,1581.04,263.51,4,1,0,0.0,0,5.0,17,3.7,24,0.211,treatment,1,pre,0,0,1,0,1,0.5129
CUST-000133,2025-07-07,small_business,latin_america,178,paid_search,3,126.04,42.01,1,0,0,0.0,0,5.0,11,3.9,16,0.19,treatment,1,post,1,0,1,0,0,0.0718
CUST-000134,2023-03-11,consumer,europe,1027,direct,4,105.39,26.35,0,0,1,9.18,0,4.04,10,12.1,17,0.146,control,0,post,0,0,0,1,0,0.0493
CUST-000135,2022-01-09,consumer,north_america,1453,direct,5,491.33,98.27,3,1,1,20.01,0,4.08,4,6.7,10,0.54,treatment,1,pre,0,0,0,0,0,0.402
CUST-000136,2024-06-15,enterprise,north_america,565,organic,2,360.11,180.06,3,0,0,0.0,0,4.69,10,4.7,15,0.219,treatment,1,pre,0,0,1,0,0,0.1183
CUST-000137,2022-12-22,small_business,north_america,1106,partner,6,550.51,91.75,5,0,2,24.41,1,3.86,9,18.8,14,0.353,control,0,pre,0,0,1,1,0,0.2066
CUST-000138,2025-10-23,enterprise,north_america,70,organic,2,872.39,436.2,0,0,0,0.0,0,4.01,8,8.9,19,0.252,treatment,1,post,1,0,1,0,0,0.0713
CUST-000139,2024-03-29,consumer,north_america,643,direct,4,204.95,51.24,3,1,1,9.34,0,3.59,13,5.2,26,0.083,control,0,post,0,1,1,0,0,0.2828
CUST-000140,2023-10-19,small_business,europe,805,organic,5,1421.33,284.27,0,1,3,26.35,2,3.05,10,9.3,14,0.103,treatment,1,post,1,0,1,0,0,0.2893
CUST-000141,2021-02-03,small_business,north_america,1793,direct,1,99.22,99.22,1,0,2,10.82,0,3.44,17,5.9,18,0.055,treatment,1,post,1,0,1,0,0,0.0283
CUST-000142,2024-11-24,consumer,latin_america,403,referral,2,40.54,20.27,0,0,2,14.4,2,3.4,9,11.4,11,0.345,treatment,1,post,1,0,1,0,0,0.1524
CUST-000143,2024-08-04,consumer,north_america,515,organic,4,164.53,41.13,1,0,1,16.9,1,3.93,5,3.5,7,0.344,treatment,1,pre,0,1,1,0,0,0.1376
CUST-000144,2023-12-09,small_business,north_america,754,organic,6,528.11,88.02,3,0,1,13.54,0,4.69,11,16.0,18,0.223,control,0,pre,0,1,0,0,0,0.1194
CUST-000145,2021-01-16,consumer,asia_pacific,1811,referral,2,122.3,61.15,1,1,0,0.0,0,4.38,11,5.9,14,0.025,treatment,1,post,1,1,1,0,0,0.2235
CUST-000146,2021-09-25,consumer,asia_pacific,1559,organic,3,51.85,17.28,1,0,0,0.0,0,4.66,18,2.7,23,0.0,treatment,1,post,1,1,1,0,0,0.0195
CUST-000147,2025-10-16,small_business,north_america,77,paid_search,4,596.12,149.03,2,1,0,0.0,0,4.83,12,3.0,21,0.037,control,0,post,0,0,1,0,0,0.2654
CUST-000148,2024-10-20,consumer,north_america,438,direct,2,270.11,135.06,3,0,0,0.0,0,4.19,10,7.0,15,0.19,treatment,1,post,1,0,1,0,0,0.094
CUST-000149,2021-11-21,consumer,north_america,1502,partner,3,190.12,63.37,3,1,0,0.0,0,4.92,13,4.7,18,0.01,treatment,1,pre,0,0,1,0,0,0.2638
CUST-000150,2025-09-03,consumer,europe,120,paid_search,1,47.05,47.05,0,0,1,15.42,0,4.31,14,2.2,19,0.109,control,0,pre,0,0,1,0,0,0.0508
CUST-000151,2021-09-21,consumer,europe,1563,paid_search,3,83.69,27.9,0,1,2,3.09,1,3.86,5,2.4,8,0.305,treatment,1,post,1,1,1,0,0,0.2939
CUST-000152,2024-07-26,enterprise,north_america,524,organic,2,3157.08,1578.54,0,0,1,11.96,1,3.9,13,8.2,20,0.149,control,0,post,0,0,1,0,1,0.2501
